ts,Exit Time,Symbol,Side,Closed PnL,exec_fee,avgEntryPrice,avgExitPrice,qty,orderId,orderLinkId
1770656333698,2026-02-09 16:58:53,ETHUSDT,Sell,-0.07956564,,2092.81,2090.4,0.02,32477d1d-1b9c-4cb8-ae7d-ec00483a974f,
1770656402849,2026-02-09 17:00:02,SOLUSDT,Sell,-0.117267,,86.17,86,0.5,c77e4d24-58cb-4eb8-a714-60a9b3bea748,
1770658981383,2026-02-09 17:43:01,LINKUSDT,Sell,0.50028972,,8.813,8.909,5.6,21779ad6-0c3d-4553-87d7-8ecf8314e54a,
1770659847851,2026-02-09 17:57:27,SOLUSDT,Sell,0.00675675,,87.66,87.77,0.5,90db4d9a-fa5c-4d35-bc55-124e6c936c19,
1770660077685,2026-02-09 18:01:17,ETHUSDT,Sell,-0.1263808,,2128.39,2124.41,0.02,263a239d-d86d-4f57-8816-e6111bac6f46,
1770660333551,2026-02-09 18:05:33,BTCUSDT,Sell,-0.09543138,,70764.6,70747,0.001,92069257-ba16-43d4-a928-7c22452359f6,
1770660834864,2026-02-09 18:13:54,ADAUSDT,Sell,0.2386158,,0.2698,0.2713,184,f230009e-e85b-4245-8011-bf89a114b1f5,
1770666535262,2026-02-09 19:48:55,XRPUSDT,Sell,-0.04783202,,1.4488,1.4485,34.5,d7f0aeff-7ed5-4620-b8e0-5559ef2c8763,
1770667264671,2026-02-09 20:01:04,SOLUSDT,Sell,-0.1129035,,87.86,87.7,0.5,b62e266c-4b97-4a2b-bde7-fa63eb1bd086,
1770667265590,2026-02-09 20:01:05,BTCUSDT,Sell,-0.13190721,,70867.4,70788.6,0.001,31a762d9-4e81-4d3f-ab56-6d51d4ffc6f9,
1770682592517,2026-02-10 00:16:32,BTCUSDT,Buy,-0.15303461,,70071.7,70176.4,0.001,5289e2c6-7d68-4f25-bfa6-3a4bf02f2cb8,
1770685681189,2026-02-10 01:08:01,AVAXUSDT,Buy,-0.114763,,9.017,9.032,5.5,7a433e60-e738-4f43-945a-503b3da07166,
1770687008196,2026-02-10 01:30:08,XRPUSDT,Sell,0.0306027,,1.4452,1.4479,27.6,24dc928f-02ba-4f79-924f-95b1fcef6d6d,
1770693600398,2026-02-10 03:20:00,TRXUSDT,Sell,0.04850735,,0.27874,0.27932,179,e867d0e8-cb39-458d-a7ec-977889f58bba,
1770694448350,2026-02-10 03:34:08,XRPUSDT,Buy,-0.06909031,,1.4326,1.4335,27.9,d326a48b-fd25-46f8-87df-dcd98461ea24,
1770694593746,2026-02-10 03:36:33,BNBUSDT,Buy,0.17085012,,635.1,632.2,0.07,c73db530-22d4-47c3-ba23-8b2c74743ba1,
1770695663738,2026-02-10 03:54:23,SOLUSDT,Buy,-0.107146,,85.66,85.78,0.5,8b6e385e-6810-431f-94d5-c7684c9ec1b7,
1770696042585,2026-02-10 04:00:42,ETHUSDT,Buy,-0.1274069,,2061.9,2066,0.02,0c3887c3-c287-4bf7-8f7b-edf3de5c9f9d,
1770696044420,2026-02-10 04:00:44,LINKUSDT,Buy,-0.13993301,,8.674,8.689,5.7,a8f8efd9-ba57-41d6-ab32-2768f6f5852c,
1770701786606,2026-02-10 05:36:26,BTCUSDT,Buy,-0.11399229,,69544.4,69606.2,0.001,a8e1120d-f76d-4e01-ba79-d84ed1f4a23c,
1770703387194,2026-02-10 06:03:07,AVAXUSDT,Buy,0.01301832,,8.907,8.898,5.6,a6584e5c-b486-47e4-acd0-605ffcf46960,
1770706578447,2026-02-10 06:56:18,ETHUSDT,Buy,0.926745,,2052.09,2004.24,0.02,9f47e515-0c65-40d9-9c87-deeb8d8862fe,
1770706638440,2026-02-10 06:57:18,BTCUSDT,Buy,0.35454104,,69309.9,68903.6,0.001,ef6050f4-b57c-4f53-9f97-662e7ed5d7be,
1770706875703,2026-02-10 07:01:15,BNBUSDT,Buy,0.18236295,,633.3,630,0.07,5a60183e-6952-49eb-b0c6-c320dd685bf9,
1770707067949,2026-02-10 07:04:27,DOGEUSDT,Buy,0.44507714,,0.09488,0.09393,526,7f044e74-ec8f-4462-b9b1-9b504aecdb5d,
1770708108310,2026-02-10 07:21:48,LINKUSDT,Buy,-0.15300545,,8.519,8.536,5.8,0e7a2536-6779-42c4-b166-d3effabb3982,
1770708109841,2026-02-10 07:21:49,SOLUSDT,Buy,-0.05159875,,84.72,84.73,0.5,d66e47bf-ee33-4012-b73f-af27dca0feae,
1770708964694,2026-02-10 07:36:04,ADAUSDT,Buy,-0.0548834,,0.2626,0.2626,190,c14bd7c0-0be6-4002-b878-fa7c8834b111,
1770710814489,2026-02-10 08:06:54,ETHUSDT,Buy,0.04590464,,2011.55,2007.78,0.02,b9baccbf-61ba-4ace-8105-3b0fcb8bd98f,
1770711745469,2026-02-10 08:22:25,XRPUSDT,Buy,0.17719076,,1.4254,1.4188,35,c3c436fb-9e3d-4198-93e8-9cdb9423219f,
1770711768432,2026-02-10 08:22:48,BTCUSDT,Buy,-0.01607518,,68960.7,68922.1,0.001,ec67fab8-dfb6-4dba-8974-957276f4ec24,
1770712787613,2026-02-10 08:39:47,SOLUSDT,Buy,-0.086684,,84.41,84.52,0.5,5cbf0617-fbb2-435c-8f7e-0b628c7ae026,
1770712889868,2026-02-10 08:41:29,BNBUSDT,Buy,-0.06117965,,631.7,632.1,0.07,cf36c01f-a932-4f1e-a0c9-663a0a78e88c,
1770717710646,2026-02-10 10:01:50,BNBUSDT,Buy,-0.1044715,,629.1,629.9,0.07,6f0fae8c-629d-4713-8f32-02f996ec1dca,
1770723000648,2026-02-10 11:30:00,SOLUSDT,Buy,-0.111619,,84.2,84.36,0.5,b8f7c785-4ba9-4257-a56d-500e7a0fef1c,
1770723222521,2026-02-10 11:33:42,BTCUSDT,Buy,-0.16314467,,68911.2,69022.6,0.001,35ee1bf7-6d6e-4913-a4a2-019a493d6f80,
1770724863599,2026-02-10 12:01:03,ETHUSDT,Buy,0.0220823,,2009.76,2007.15,0.02,8422e48f-208e-4b8a-a264-58f1a32cfcb8,
1770724888108,2026-02-10 12:01:28,AVAXUSDT,Buy,-0.12541911,,8.79,8.803,5.6,985a27fe-6e5b-459d-a8fa-09f89c8c336e,
1770724936474,2026-02-10 12:02:16,BTCUSDT,Buy,-0.09299953,,68635.6,68677.1,0.001,b204011e-6823-4c89-94ab-73825bb2a3a6,
1770729491546,2026-02-10 13:18:11,BTCUSDT,Buy,-0.15363481,,68504.8,68607,0.001,d4593c54-17db-46c4-a4b1-0fed23d4e21c,
1770729532864,2026-02-10 13:18:52,ADAUSDT,Buy,-0.14804245,,0.2623,0.2628,190,5c1a5ec3-cc22-4ce4-a623-a817ad3a7761,
1770733000749,2026-02-10 14:16:40,BNBUSDT,Buy,-0.0214912,,625,624.8,0.08,ea2e116c-aa18-43a9-b76d-04d3609a271f,
1770733046679,2026-02-10 14:17:26,ETHUSDT,Buy,-0.63160191,,2004.75,2034.81,0.02,e6fea394-6932-49b8-9907-2e7b28991b51,
1770733116768,2026-02-10 14:18:36,SOLUSDT,Buy,-0.6867965,,83.83,85.14,0.5,f45789ed-bedb-4de0-8a82-39227f753710,
1770733117992,2026-02-10 14:18:37,DOGEUSDT,Buy,-0.16710009,,0.09346,0.09367,534,e557c426-34ec-4649-8cf7-b0ffee868feb,
1770734361353,2026-02-10 14:39:21,XRPUSDT,Buy,0.18975441,,1.4111,1.4047,35.5,596f8b35-f5f6-4292-905b-efaf7e6f756b,
1770734597118,2026-02-10 14:43:17,AVAXUSDT,Buy,0.1050567,,8.777,8.752,5.7,6957e6d7-debc-4d60-9326-0e9e028759db,
1770735020504,2026-02-10 14:50:20,ETHUSDT,Buy,-0.02279709,,2000.07,1999.71,0.02,d68460cb-dc9b-4c2e-b9b5-1e22000c9867,
1770735048358,2026-02-10 14:50:48,BTCUSDT,Buy,-0.11028836,,68074.4,68133.6,0.001,0d6c8aab-c94c-408b-b996-4fb8ad65149e,
1770735061828,2026-02-10 14:51:01,ADAUSDT,Buy,-0.0928625,,0.2624,0.2626,190,232932d4-3db3-4b70-9e93-89e36c82f12e,
1770735179060,2026-02-10 14:52:59,DOGEUSDT,Buy,-0.20650296,,0.09232,0.0926,541,fa2323ab-24cc-4476-b126-fe49b7f66048,
1770735345271,2026-02-10 14:55:45,LINKUSDT,Buy,-0.08936466,,8.537,8.546,5.8,4c571caa-b3ed-47d4-aec0-ba2d455e65b3,
1770735844820,2026-02-10 15:04:04,SOLUSDT,Buy,-0.12102125,,83.6,83.75,0.5,fcb71dac-d0c7-4e70-b22c-bc2a26fcb99e,
1770735996350,2026-02-10 15:06:36,XRPUSDT,Buy,-0.0843864,,1.4022,1.40302753,35.6,fe8a31ad-08d1-479d-bb2c-e2981acbf6a4,
1770735996657,2026-02-10 15:06:36,ADAUSDT,Buy,-0.13090433,,0.2625,0.2629,190,9755e42b-50ac-437d-97e1-f9dc92598ee9,
1770735999105,2026-02-10 15:06:39,AVAXUSDT,Buy,-0.18608477,,8.758,8.781,5.7,93594850-cbd9-4994-a7dd-1cbe6962c09e,
1770738816615,2026-02-10 15:53:36,SOLUSDT,Buy,-0.10159475,,84.15,84.29,0.5,5a84db8c-39fb-49f6-9c3a-9a70a25dd558,
1770738901690,2026-02-10 15:55:01,ETHUSDT,Buy,-0.11876947,,2021.39,2025.81,0.02,0d41d4b9-671d-4283-bb7f-580198e07221,
1770739726317,2026-02-10 16:08:46,XRPUSDT,Buy,-0.06565478,,1.4037,1.404,35.6,cf2f94a6-ee71-4077-b48c-8a4a437299d6,
1770740050748,2026-02-10 16:14:10,ADAUSDT,Buy,-0.0169043,,0.2628,0.2626,190,303637af-0efd-40f0-9463-40da78306d1b,
1770740057488,2026-02-10 16:14:17,BTCUSDT,Buy,-1.19698656,,68456.4,69573.4,0.001,6d9b17d2-ef2e-489b-a8fd-5c1fb5000969,
1770743403728,2026-02-10 17:10:03,ETHUSDT,Buy,-0.05458516,,2024.79,2026,0.02,d8861a3a-f8af-4805-b284-2a355fa0cedb,
1770744756081,2026-02-10 17:32:36,DOGEUSDT,Buy,-0.82352262,,0.0925,0.09392,540,8387cf2c-a22e-4bd8-9cd0-16d2cfa55772,
1770748104743,2026-02-10 18:28:24,ETHUSDT,Buy,0.3437866,,2027.94,2009.24,0.02,dc4322a2-b01f-4dc7-9ecd-84f650a397d4,
1770748537793,2026-02-10 18:35:37,SOLUSDT,Buy,0.3936475,,84.23,83.38,0.5,e1345eb4-057c-4cba-b71d-f3ab472ea371,
1770748537793,2026-02-10 18:35:37,ADAUSDT,Buy,0.09738829,,0.2617,0.2609,190,445b89aa-1fa9-40ef-9612-23be2a2ad5b8,
1770749779135,2026-02-10 18:56:19,DOGEUSDT,Buy,0.42057599,,0.09354,0.09265,534,ec1b47c2-4467-4bc9-b82b-02fd0a4ac531,
1770749779746,2026-02-10 18:56:19,ADAUSDT,Buy,-0.15032562,,0.2607,0.2612,191,3676b450-7023-4d78-add1-1fce58a7b1dc,
1770749808815,2026-02-10 18:56:48,BNBUSDT,Buy,0.05276859,,617.1,615.9,0.08,f8750f01-9f53-49fe-8c28-b13ea43018d7,
1770750559216,2026-02-10 19:09:19,XRPUSDT,Buy,-0.07268473,,1.4013,1.4018,35.6,771662f4-84b7-4752-8ead-e8c2d34d1145,
1770750601456,2026-02-10 19:10:01,ETHUSDT,Buy,-0.09303166,,2009.31,2011.75,0.02,7868ca27-537a-4859-83d5-d0b402cf6977,
1770750613397,2026-02-10 19:10:13,LINKUSDT,Buy,-0.12393208,,8.51,8.522,5.8,c534b834-6279-4682-b4ee-4dcad57d1b61,
1770750613397,2026-02-10 19:10:13,BTCUSDT,Buy,-0.13028819,,68871.1,68925.6,0.001,00488c16-34e3-4aaf-9f0e-b85234e94548,
1770751803719,2026-02-10 19:30:03,ADAUSDT,Buy,-0.13127812,,0.261,0.2614,191,1024dd08-e023-43d2-9c38-c6958251c341,
1770751841048,2026-02-10 19:30:41,DOGEUSDT,Buy,-0.09815095,,0.09247,0.09255,540,b789a761-7a79-4e85-8efb-46cad18bbf1a,
1770754947481,2026-02-10 20:22:27,LINKUSDT,Buy,-0.03168948,,8.527,8.52606897,5.8,5621ebc5-68ee-49b9-a790-4e33a292d775,
1770755463682,2026-02-10 20:31:03,BNBUSDT,Buy,-0.0850224,,616.6,617.2,0.08,6bfcfd4c-607d-4466-8d5e-9830b74f6506,
1770755471640,2026-02-10 20:31:11,ETHUSDT,Buy,-0.05399804,,2012.33,2013.52,0.02,39cc3b6d-ad72-4d7a-a950-96be58897197,
1770755474396,2026-02-10 20:31:14,BTCUSDT,Buy,-0.01179948,,68961.9,68922,0.001,16f21063-3eb7-4794-9857-a7c7cd0ca8e0,
1770755972277,2026-02-10 20:39:32,XRPUSDT,Buy,0.13743556,,1.4022,1.3968,35.6,a04159dd-adad-4fcf-85cc-18fe2f13d92e,
1770755972894,2026-02-10 20:39:32,SOLUSDT,Buy,0.1553817,,82.93,82.58,0.6,18534c96-eceb-426b-8368-70491f057c56,
1770757555838,2026-02-10 21:05:55,BNBUSDT,Buy,-0.1091136,,617.9,618.8,0.08,512bb427-4a26-4dd3-a197-11657dc15c1c,
1770759860851,2026-02-10 21:44:20,SOLUSDT,Buy,0.3169572,,82.75,82.16,0.6,f44fd690-4054-40c1-8403-bde8f66a87a7,
1770760100446,2026-02-10 21:48:20,LINKUSDT,Buy,0.12540091,,8.542,8.511,5.8,771d6029-5bc2-4538-8505-38b59c9f2c9b,
1770762213284,2026-02-10 22:23:33,XRPUSDT,Buy,-0.14087874,,1.3944,1.3968,35.8,a2dfaed5-9f3c-4b6b-9c48-844fd732fad3,
1770762927104,2026-02-10 22:35:27,DOGEUSDT,Buy,-0.14641163,,0.09277,0.09294,538,b18124b0-65ef-428a-9660-559d80616eda,
1770765608665,2026-02-10 23:20:08,SOLUSDT,Buy,0.0032264,,82.63,82.56,0.4,488f086e-3b42-4098-9a7e-e65882b6b583,
1770773755392,2026-02-11 01:35:55,LINKUSDT,Buy,-0.08276988,,8.54,8.548,5.8,d2b01cc9-7192-487e-88a6-d3d2bd41127b,
1770775385369,2026-02-11 02:03:05,XRPUSDT,Buy,-0.80595394,,1.3959,1.4167,35.8,5314f317-7127-4c9f-a0b8-db0c0407ea31,
1770776778223,2026-02-11 02:26:18,AVAXUSDT,Buy,-0.80244601,,8.711,8.843,5.7,1f472916-ff9a-4ee2-ba18-ebf9028df2d5,
1770780183474,2026-02-11 03:23:03,ETHUSDT,Buy,-0.00714658,,2004.55,2003.4,0.02,a92a0baf-8370-4f79-a0a5-89132a030019,
1770780197250,2026-02-11 03:23:17,XRPUSDT,Buy,0.16182333,,1.4045,1.3984,35.5,89f370de-d310-4951-8c29-0a0bc7c21eef,
1770783886524,2026-02-11 04:24:46,ETHUSDT,Buy,0.23633561,,2000.72,1987.41,0.02,2ef65ace-f8ff-4a77-9b1b-e4e521a6ad75,
1770783942835,2026-02-11 04:25:42,SOLUSDT,Buy,0.2273091,,83.1,82.63,0.6,92f333ad-91e0-4bea-82bf-a2ecb374350c,
1770783981401,2026-02-11 04:26:21,XRPUSDT,Buy,0.04485205,,1.4015,1.3987,35.6,dd5754de-4daa-4064-bb05-a313ae3181e6,
1770784382412,2026-02-11 04:33:02,BTCUSDT,Buy,0.72839516,,68444.6,67665.3,0.001,946f8074-eff5-4bd4-b753-9719b8e8b9f1,
1770785342901,2026-02-11 04:49:02,BNBUSDT,Buy,0.21008537,,615.4,612.2,0.08,3e463746-73b9-4739-9cae-f2fc5ec5a211,
1770785822535,2026-02-11 04:57:02,BTCUSDT,Buy,-0.03348507,,67592.7,67575.5,0.001,c9d417e1-f3ef-41c2-a09b-b810904860bc,
1770785924752,2026-02-11 04:58:44,ETHUSDT,Buy,0.06881292,,1976.08,1971.16,0.02,9cc80d38-af30-44cf-be07-65c78670b4e4,
1770787301250,2026-02-11 05:21:41,LINKUSDT,Buy,-0.07817442,,8.407,8.411,5.9,7af983df-a5f8-465a-abd8-eee69a5d5cde,
1770790572649,2026-02-11 06:16:12,ETHUSDT,Buy,0.48680986,,1978.27,1952.46,0.02,4ef389e0-5483-43e5-844e-5e89185c834d,
1770790610293,2026-02-11 06:16:50,XRPUSDT,Buy,0.7469061,,1.3839,1.3617,36.1,e922cc9a-96dc-4216-9822-2b6d06d0ff38,
1770790618556,2026-02-11 06:16:58,BTCUSDT,Buy,0.58768142,,67559.3,66921.3,0.001,4548d25b-b2b9-4994-9b21-fd5f37abd34d,
1770790618862,2026-02-11 06:16:58,SOLUSDT,Buy,0.6902364,,82.08,80.84,0.6,b6beeee0-830e-4436-a00a-f2fbeca317aa,
1770790621620,2026-02-11 06:17:01,BNBUSDT,Buy,0.843836,,610.8,599.8,0.08,872348b8-e113-4ca4-b0e6-76d7d7990d13,
1770792921570,2026-02-11 06:55:21,BTCUSDT,Buy,0.28016019,,67095.3,66765,0.001,a00bc0d1-65e0-4d00-a797-b421674d8a62,
1770792924628,2026-02-11 06:55:24,ETHUSDT,Buy,-0.00371386,,1951.61,1949.65,0.02,14cee33f-d472-41fd-9f74-efa9384c39b8,
1770793507331,2026-02-11 07:05:07,XRPUSDT,Buy,0.28306514,,1.3711,1.3623,36.4,e17930eb-7a17-4ad3-8292-8bdcd9e46aed,
1770794374735,2026-02-11 07:19:34,ETHUSDT,Buy,-0.12630583,,1948.18,1952.35,0.02,00796d9e-992c-44f7-860c-e2accc75434a,
1770794676799,2026-02-11 07:24:36,SOLUSDT,Buy,0.1557051,,80.89,80.57,0.6,0b73bbe7-c9ea-4b6e-b5b5-5e4ceff99936,
1770795283081,2026-02-11 07:34:43,AVAXUSDT,Buy,-0.17654302,,8.567,8.591,5.8,8a4902a2-41ed-4e04-9fd0-0cbe36d87835,
1770797466696,2026-02-11 08:11:06,ETHUSDT,Buy,0.12099429,,1955.11,1947.51,0.02,4c3d52e9-884d-4605-bdbd-173ff6d2b836,
1770797487209,2026-02-11 08:11:27,XRPUSDT,Buy,-0.08493614,,1.364,1.3648,36.6,2e06155f-0c1d-4b85-bd8e-f9e1c4405c76,
1770798976110,2026-02-11 08:36:16,AVAXUSDT,Buy,-0.10105804,,8.557,8.568,5.8,87372998-f3ca-4cf9-af97-38cc632296a4,
1770800525642,2026-02-11 09:02:05,ETHUSDT,Buy,-0.04807444,,1950.94,1951.88,0.02,a2a8eaeb-245f-4d9e-aa04-68b5ca5760d9,
1770800534523,2026-02-11 09:02:14,LINKUSDT,Buy,-0.0793146,,8.287,8.294,6,b210dc86-cc3e-4653-9184-f0f0b35f3f46,
1770802262896,2026-02-11 09:31:02,ADAUSDT,Buy,-0.1529241,,0.2545,0.255,196,3a7f9370-9a68-45fa-95b2-98a375c92ac5,
1770802262896,2026-02-11 09:31:02,DOGEUSDT,Buy,0.3152613,,0.09101,0.09033,549,2732db03-4f72-4c0d-bf6d-1681eefb493c,
1770804681629,2026-02-11 10:11:21,SOLUSDT,Buy,-0.0243579,,80.81,80.79,0.6,bcd03c49-eddf-4782-8ecf-361f6371fd52,
1770804738259,2026-02-11 10:12:18,XRPUSDT,Buy,-0.05229447,,1.3611,1.3615,36.8,95196c79-67f3-4081-8586-c54d48fdb4fb,
1770804745603,2026-02-11 10:12:25,ETHUSDT,Buy,0.04743413,,1947.2,1943.37,0.02,10e29763-0a59-4738-810b-071c63dddec9,
1770805683368,2026-02-11 10:28:03,BTCUSDT,Buy,-0.20212967,,66713.1,66837.6,0.001,86b5c7d0-cc09-45c2-9bad-2655e3178057,
1770806550221,2026-02-11 10:42:30,XRPUSDT,Buy,0.04401607,,1.3626,1.3599,36.6,1b16a823-706e-4273-87b5-8d3ba5ed64fa,
1770807061408,2026-02-11 10:51:01,LINKUSDT,Buy,0.0829995,,8.237,8.217,6,135ea85c-cc26-4b2b-9efe-dd5e1e7ae8a1,
1770807066921,2026-02-11 10:51:06,ADAUSDT,Buy,0.04359904,,0.2536,0.2531,197,1a641f09-c35a-48f4-a1a6-5d889014b8d5,
1770808735188,2026-02-11 11:18:55,XRPUSDT,Buy,-0.14647304,,1.3642,1.3667,36.6,70fccfea-6ed2-4d0b-8a2e-5f4ac1bdfe7f,
1770810731127,2026-02-11 11:52:11,DOGEUSDT,Buy,-0.10968132,,0.09007,0.0902,555,7df05e8e-bf2d-42bd-a2a8-9b4bd686b10d,
1770811677201,2026-02-11 12:07:57,XRPUSDT,Buy,-0.16019975,,1.3742,1.3771,36.3,69da161a-fb5a-4f21-ba81-ba3caa713a87,
1770812449717,2026-02-11 12:20:49,SOLUSDT,Buy,-0.0485241,,81.15,81.17,0.6,5b2b8446-dd40-43c4-8254-6fd1d8d56663,
1770816098466,2026-02-11 13:21:38,XRPUSDT,Buy,0.1017032,,1.3712,1.3669,36.4,f47b1d91-ba96-438d-ac59-7259fd200de2,
1770816603782,2026-02-11 13:30:03,ADAUSDT,Buy,-0.19212411,,0.2544,0.2551,196,ce850c39-1f98-4fed-89b1-6d50761b15ad,
1770816788481,2026-02-11 13:33:08,TRXUSDT,Buy,-0.18961289,,0.27402,0.27476,182,18c9c42d-09c9-4a42-be38-319a1bbfcc6e,
1770816790626,2026-02-11 13:33:10,BTCUSDT,Buy,-1.10672589,,66593.3,67649.5,0.001,42537e96-9690-4c43-b661-7bec43238075,
1770818124192,2026-02-11 13:55:24,XRPUSDT,Buy,0.06837434,,1.3711,1.3682,36.5,da10a134-f120-4a85-8970-9367a0cf34b6,
1770818431901,2026-02-11 14:00:31,DOGEUSDT,Buy,-0.13189361,,0.09007,0.09024,555,ed915c53-0ab1-45d4-9ef4-ec70ba084c88,
1770818600634,2026-02-11 14:03:20,ETHUSDT,Buy,-0.65405613,,1940.84,1972.07,0.02,0b7b7db9-f13a-4c3c-b869-502d683e3b8c,
1770818849895,2026-02-11 14:07:29,SOLUSDT,Buy,-0.7918659,,81,82.23,0.6,3bf53c12-98a4-4634-a349-eb05794afd59,
1770819021968,2026-02-11 14:10:21,DOGEUSDT,Buy,-0.81301804,,0.09026985,0.09164,553,ceed680e-359f-4bd1-bef9-02a0848cc017,
1770820478253,2026-02-11 14:34:38,AVAXUSDT,Sell,-0.82626432,,8.833,8.692,5.6,48dabe9a-be54-42b5-8c82-f111b953fa39,
1770822357581,2026-02-11 15:05:57,ETHUSDT,Buy,0.01024531,,1944.72,1942.07,0.02,e80f345d-978a-49e4-ae71-0cd60b967370,
1770822367380,2026-02-11 15:06:07,XRPUSDT,Buy,-0.0220129,,1.3654,1.3645,36.6,31d44d3d-613c-4448-ace2-4e6613d16c02,
1770822367381,2026-02-11 15:06:07,BTCUSDT,Buy,0.00016727,,66611.9,66538.5,0.001,9403d986-5451-4efb-9e6a-c895ddc9f407,
1770822367686,2026-02-11 15:06:07,SOLUSDT,Buy,0.1032,,80.13,79.87,0.6,4c52a546-9c53-435c-90ca-21fb09ab4c51,
1770822620656,2026-02-11 15:10:20,ADAUSDT,Buy,0.47464238,,0.2544,0.2517,196,8124fc68-d52f-4c22-94ca-ea82aa6b9454,
